ChemID,source_casrn,CAS,SMILES,NAME,preferred_name,iupac,MPID,dsstox_substance_id,Canonical_QSARr,InChI_Code_QSARr,InChI Key_QSARr,LogKOA,ID,mol,isosmiles
100001,50-29-3,50-29-3,ClC(Cl)(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,"p,p'-DDT","p,p'-DDT","1,1'-(2,2,2-trichloroethane-1,1-diyl)bis(4-chlorobenzene)",18815,DTXSID4020375,ClC(Cl)(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,"InChI=1S/C14H9Cl5/c15-11-5-1-9(2-6-11)13(14(17,18)19)10-3-7-12(16)8-4-10/h1-8,13H",YVGGHNCTFXOJCH-UHFFFAOYSA-N,9.82,100001,<rdkit.Chem.rdchem.Mol object at 0x2b78dad96e80>,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1
100002,56-23-5,56-23-5,ClC(Cl)(Cl)Cl,Tetrachloromethane,Carbon tetrachloride,tetrachloromethane,18816,DTXSID8020250,ClC(Cl)(Cl)Cl,"InChI=1S/CCl4/c2-1(3,4)5",VZGDMQKNWNREIO-UHFFFAOYSA-N,2.79,100002,<rdkit.Chem.rdchem.Mol object at 0x2b78dad7e9a0>,ClC(Cl)(Cl)Cl
100003,58-89-9|319-84-6|319-85-7|319-86-8,58-89-9|319-84-6|319-85-7|319-86-8,"Cl[C@@H]1[C@@H](Cl)[C@H](Cl)[C@H](Cl)[C@@H](Cl)[C@@H]1Cl |&1:1,2,4,6,8,10|","g-HCH, a-HCH, b-HCH, d-HCH",Lindane,,18817|18961|18962|18963,DTXSID2020686|DTXSID2020684|DTXSID7020685|DTXSID5024134,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,InChI=1S/C6H6Cl6/c7-1-2(8)4(10)6(12)5(11)3(1)9/h1-6H,JLYXXMFPNIAWKQ-UHFFFAOYSA-N,8.294999999999998,100003,<rdkit.Chem.rdchem.Mol object at 0x2b78dad7e940>,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl
100005,60-57-1|72-20-8,60-57-1|72-20-8,"ClC1(Cl)[C@@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@H]54)[C@@H]3[C@]1(Cl)C(Cl)=C2Cl |o1:3,5,6,8,9,11,12,13|","Dieldrin, Endrin",Dieldrin,,18819|18837,DTXSID9020453|DTXSID6020561,ClC1(Cl)C2(Cl)C3C4CC(C5OC54)C3C1(Cl)C(Cl)=C2Cl,"InChI=1S/C12H8Cl6O/c13-8-9(14)11(16)5-3-1-2(6-7(3)19-6)4(5)10(8,15)12(11,17)18/h2-7H,1H2",DFBKLUNHFCTMDC-UHFFFAOYSA-N,8.515,100005,<rdkit.Chem.rdchem.Mol object at 0x2b78dad7eb80>,ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@H]([C@@H]3[C@@]1(Cl)C2(Cl)Cl)[C@H]1O[C@@H]41
100006,62-44-2,62-44-2,CC(=O)Nc1ccc(cc1)OCC,4-Ethoxyacetanilide,Phenacetin,N-(4-ethoxyphenyl)acetamide,18820,DTXSID1021116,CC(=O)Nc1ccc(cc1)OCC,"InChI=1S/C10H13NO2/c1-3-13-10-6-4-9(5-7-10)11-8(2)12/h4-7H,3H2,1-2H3,(H,11,12)",CPJSUEIXXCENMM-UHFFFAOYSA-N,9.59,100006,<rdkit.Chem.rdchem.Mol object at 0x2b78dad648e0>,CCOc1ccc(NC(C)=O)cc1
100007,64-17-5,64-17-5,CCO,Ethanol,Ethanol,ethanol,18821,DTXSID9020584,CCO,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3",LFQSCWFLJHTTHZ-UHFFFAOYSA-N,3.25,100007,<rdkit.Chem.rdchem.Mol object at 0x2b78dada0220>,CCO
100009,66-25-1,66-25-1,CCCCCC=O,Hexanal,Hexanal,hexanal,18823,DTXSID2021604,CCCCCC=O,"InChI=1S/C6H12O/c1-2-3-4-5-6-7/h6H,2-5H2,1H3",JARKCYVAAOWBJS-UHFFFAOYSA-N,4.41,100009,<rdkit.Chem.rdchem.Mol object at 0x2b78dada8580>,CCCCCC=O
100010,67-56-1,67-56-1,CO,Methanol,Methanol,methanol,18824,DTXSID2021731,CO,"InChI=1S/CH4O/c1-2/h2H,1H3",OKKJLVBELUTLKV-UHFFFAOYSA-N,2.88,100010,<rdkit.Chem.rdchem.Mol object at 0x2b78dada8460>,CO
100011,67-63-0,67-63-0,CC(C)O,2-Propanol,Isopropanol,propan-2-ol,18825,DTXSID7020762,CC(C)O,"InChI=1S/C3H8O/c1-3(2)4/h3-4H,1-2H3",KFZMGEQAYNKOFK-UHFFFAOYSA-N,3.41,100011,<rdkit.Chem.rdchem.Mol object at 0x2b78da3efbe0>,CC(C)O
100013,67-66-3,67-66-3,ClC(Cl)Cl,Trichloromethane,Chloroform,trichloromethane,18827,DTXSID1020306,ClC(Cl)Cl,InChI=1S/CHCl3/c2-1(3)4/h1H,HEDRZPFGACZZDS-UHFFFAOYSA-N,2.8,100013,<rdkit.Chem.rdchem.Mol object at 0x2b78da3efc40>,ClC(Cl)Cl
