index,SMILES,cox2,estrogen,gelatinase,neuramidase,kinase,thrombin,none,mol,isosmiles
0,C[S](=O)(=O)NC1=C(OC2CCCCC2)C=C(C=C1)[N](=O)=O,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA74F40>,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1OC1CCCCC1
1,C[S](=O)(=O)NC1=C(OC2=C(F)C=C(F)C=C2)C=C3C(=O)CCC3=C1,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA79220>,CS(=O)(=O)Nc1cc2c(cc1Oc1ccc(F)cc1F)C(=O)CC2
2,C[S](=O)(=O)NC1=C(SC2=C(F)C=C(F)C=C2)C=C3C(=O)CCC3=C1,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA79280>,CS(=O)(=O)Nc1cc2c(cc1Sc1ccc(F)cc1F)C(=O)CC2
3,C[S](=O)(=O)NC1=C(SC2=C(F)C=C(F)C=C2)C=C(C=C1)C(N)=O,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA792E0>,CS(=O)(=O)Nc1ccc(C(N)=O)cc1Sc1ccc(F)cc1F
4,C[S](=O)(=O)NC1=C(SC2=C(Cl)C=C(Cl)C=C2)C=C(C=C1)[S](N)(=O)=O,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA79340>,CS(=O)(=O)Nc1ccc(S(N)(=O)=O)cc1Sc1ccc(Cl)cc1Cl
5,COC1=CC=C(C=C1)C2=C(N=C(S2)C3=C(Cl)C=CC=C3)C4=CC=C(C=C4)[S](C)(=O)=O,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA793A0>,COc1ccc(-c2sc(-c3ccccc3Cl)nc2-c2ccc(S(C)(=O)=O)cc2)cc1
6,COC1=CC=C(C=C1)C2=C(N=C(S2)C3=C(Cl)C=CC=C3)C4=CC=C(SC)C=C4,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA79400>,COc1ccc(-c2sc(-c3ccccc3Cl)nc2-c2ccc(SC)cc2)cc1
7,C[S](=O)(=O)C1=CC=C(C=C1)[N]2N=C(C=C2C3=CC=C(F)C=C3)C(F)(F)F,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA79460>,CS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(F)cc2)cc1
8,C[S](=O)(=O)C1=CC=C(C=C1)[N]2N=C(C=C2C3=CC=C(Br)C=C3)C(F)(F)F,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA794C0>,CS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(Br)cc2)cc1
9,CC1=CC=C(C=C1)C2=CC(=N[N]2C3=CC=C(C=C3)[S](N)(=O)=O)C(F)(F)F,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA79520>,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1
10,C[S](=O)(=O)C1=CC=C(C=C1)C2=C(N=NS2)C3=CC=C(F)C=C3,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA79580>,CS(=O)(=O)c1ccc(-c2snnc2-c2ccc(F)cc2)cc1
11,CC(=O)C1=NC(=C(O1)C2=CC(=C(C=C2)[S](N)(=O)=O)F)C3=CC=CC=C3,1,0,0,0,0,0,0,<rdkit.Chem.rdchem.Mol object at 0x000001E91DA795E0>,CC(=O)c1nc(-c2ccccc2)c(-c2ccc(S(N)(=O)=O)c(F)c2)o1
