id,smiles,melting_point,mol,isosmiles
Abecarnil,COCc3c(ncc4[nH]c2ccc(OCc1ccccc1)cc2c34)C(=O)OC(C)C,150.0,<rdkit.Chem.rdchem.Mol object at 0x2ab956088be0>,COCc1c(C(=O)OC(C)C)ncc2[nH]c3ccc(OCc4ccccc4)cc3c12
Acebutolol,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(c1)C(C)=O,119.0,<rdkit.Chem.rdchem.Mol object at 0x2ab9560886a0>,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1
Acecarbromal,CCC(Br)(CC)C(=O)NC(=O)NC(C)=O,109.0,<rdkit.Chem.rdchem.Mol object at 0x2ab956088b80>,CCC(Br)(CC)C(=O)NC(=O)NC(C)=O
Aceclofenac,OC(=O)COC(=O)Cc1ccccc1Nc2c(Cl)cccc2Cl,149.0,<rdkit.Chem.rdchem.Mol object at 0x2ab956088820>,O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl
Acedapsone,CC(=O)Nc1ccc(cc1)S(=O)(=O)c2ccc(NC(C)=O)cc2,289.0,<rdkit.Chem.rdchem.Mol object at 0x2ab956088d60>,CC(=O)Nc1ccc(S(=O)(=O)c2ccc(NC(C)=O)cc2)cc1
Acediasulfone,Nc1ccc(cc1)S(=O)(=O)c2ccc(NCC(O)=O)cc2,194.0,<rdkit.Chem.rdchem.Mol object at 0x2ab956088ca0>,Nc1ccc(S(=O)(=O)c2ccc(NCC(=O)O)cc2)cc1
Aceglutamide,CC(=O)NC(CCC(N)=O)C(O)=O,197.0,<rdkit.Chem.rdchem.Mol object at 0x2ab956088f40>,CC(=O)NC(CCC(N)=O)C(=O)O
Acemetacin,COc3ccc2n(C(=O)c1ccc(Cl)cc1)c(C)c(CC(=O)OCC(O)=O)c2c3,150.0,<rdkit.Chem.rdchem.Mol object at 0x2ab956088ac0>,COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
Acetaminophen,CC(=O)Nc1ccc(O)cc1,169.0,<rdkit.Chem.rdchem.Mol object at 0x2ab956088880>,CC(=O)Nc1ccc(O)cc1
Acetaminosalol,CC(=O)Nc2ccc(OC(=O)c1ccccc1O)cc2,187.0,<rdkit.Chem.rdchem.Mol object at 0x2ab956088760>,CC(=O)Nc1ccc(OC(=O)c2ccccc2O)cc1
Acetorphan,CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc2ccccc2,89.0,<rdkit.Chem.rdchem.Mol object at 0x2ab95608cdc0>,CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc1ccccc1
Acetylpheneturide,CCC(C(=O)NC(=O)NC(C)=O)c1ccccc1,100.0,<rdkit.Chem.rdchem.Mol object at 0x2ab95608ce80>,CCC(C(=O)NC(=O)NC(C)=O)c1ccccc1
AcetylsalicylicAcid,CC(=O)Oc1ccccc1C(O)=O,142.4,<rdkit.Chem.rdchem.Mol object at 0x2ab95608cd60>,CC(=O)Oc1ccccc1C(=O)O
Acyclovir,Nc2nc1n(COCCO)cnc1c(=O)[nH]2,255.0,<rdkit.Chem.rdchem.Mol object at 0x2ab95608c040>,Nc1nc2c(ncn2COCCO)c(=O)[nH]1
Acifran,CC1(OC(=CC1=O)C(O)=O)c2ccccc2,176.0,<rdkit.Chem.rdchem.Mol object at 0x2ab95608c160>,CC1(c2ccccc2)OC(C(=O)O)=CC1=O
Acitretin,COc1cc(C)c(C=CC(C)=CC=CC(C)=CC(O)=O)c(C)c1C,228.0,<rdkit.Chem.rdchem.Mol object at 0x2ab95608c2e0>,COc1cc(C)c(C=CC(C)=CC=CC(C)=CC(=O)O)c(C)c1C
