id,smiles,boiling_point,mol,isosmiles
1,CCC,-42.1,<rdkit.Chem.rdchem.Mol object at 0x2b59bad0ab20>,CCC
2,CC(C)C,-11.7,<rdkit.Chem.rdchem.Mol object at 0x2b59bad0a460>,CC(C)C
3,CCCC,-0.5,<rdkit.Chem.rdchem.Mol object at 0x2b59bad0a280>,CCCC
4,CC(C)(C)C,9.5,<rdkit.Chem.rdchem.Mol object at 0x2b59bacfe520>,CC(C)(C)C
5,CCC(C)C,27.8,<rdkit.Chem.rdchem.Mol object at 0x2b59bacfea00>,CCC(C)C
6,CCCCC,36.1,<rdkit.Chem.rdchem.Mol object at 0x2b59bacfe0a0>,CCCCC
7,CCC(C)(C)C,49.7,<rdkit.Chem.rdchem.Mol object at 0x2b59bacfe7c0>,CCC(C)(C)C
8,CC(C)C(C)C,58.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bacfe4c0>,CC(C)C(C)C
9,CCCC(C)C,60.3,<rdkit.Chem.rdchem.Mol object at 0x2b59bad1ed00>,CCCC(C)C
10,CCCCCC,69.0,<rdkit.Chem.rdchem.Mol object at 0x2b59b9b6ed60>,CCCCCC
11,CC(C)C(C)(C)C,80.9,<rdkit.Chem.rdchem.Mol object at 0x2b59b9b6ee80>,CC(C)C(C)(C)C
12,CCCC(C)(C)C,79.2,<rdkit.Chem.rdchem.Mol object at 0x2b59bad14700>,CCCC(C)(C)C
13,CCC(C)(C)CC,86.1,<rdkit.Chem.rdchem.Mol object at 0x2b59bad142e0>,CCC(C)(C)CC
14,CCC(C)C(C)C,89.8,<rdkit.Chem.rdchem.Mol object at 0x2b59bad146a0>,CCC(C)C(C)C
15,CC(C)CC(C)C,80.5,<rdkit.Chem.rdchem.Mol object at 0x2b59bad14ca0>,CC(C)CC(C)C
16,CCCCC(C)C,90.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad14dc0>,CCCCC(C)C
17,CCCC(C)CC,92.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad069a0>,CCCC(C)CC
18,CCCC(C)CC,93.5,<rdkit.Chem.rdchem.Mol object at 0x2b59bad06fa0>,CCCC(C)CC
19,CC(C)(C)C(C)(C)C,106.5,<rdkit.Chem.rdchem.Mol object at 0x2b59bad06ac0>,CC(C)(C)C(C)(C)C
20,CCC(C)C(C)(C)C,110.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad06640>,CCC(C)C(C)(C)C
21,CCC(C)(C)C(C)C,114.7,<rdkit.Chem.rdchem.Mol object at 0x2b59bad06d00>,CCC(C)(C)C(C)C
22,CC(C)CC(C)(C)C,99.2,<rdkit.Chem.rdchem.Mol object at 0x2b59bad066a0>,CC(C)CC(C)(C)C
23,CCCCC(C)(C)C,106.8,<rdkit.Chem.rdchem.Mol object at 0x2b59bad063a0>,CCCCC(C)(C)C
24,CCCC(C)(C)CC,112.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad2e9a0>,CCCC(C)(C)CC
25,CCC(C)C(C)CC,118.2,<rdkit.Chem.rdchem.Mol object at 0x2b59bad2ec40>,CCC(C)C(C)CC
26,CC(C)C(C)C(C)C,113.4,<rdkit.Chem.rdchem.Mol object at 0x2b59bad2e400>,CC(C)C(C)C(C)C
27,CCCC(C)C(C)C,115.6,<rdkit.Chem.rdchem.Mol object at 0x2b59bad2e160>,CCCC(C)C(C)C
28,CCC(C)C(C)CC,117.7,<rdkit.Chem.rdchem.Mol object at 0x2b59bad2e460>,CCC(C)C(C)CC
29,CCC(C)CC(C)C,109.4,<rdkit.Chem.rdchem.Mol object at 0x2b59bad2e2e0>,CCC(C)CC(C)C
30,CC(C)CCC(C)C,109.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad2ed00>,CC(C)CCC(C)C
31,CCCCCC(C)C,117.6,<rdkit.Chem.rdchem.Mol object at 0x2b59bad2eb20>,CCCCCC(C)C
32,CCCCC(C)CC,118.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad2e820>,CCCCC(C)CC
33,CCCC(C)CCC,117.7,<rdkit.Chem.rdchem.Mol object at 0x2b59bad2eee0>,CCCC(C)CCC
34,CCCC(C)CCC,118.5,<rdkit.Chem.rdchem.Mol object at 0x2b59bad2e700>,CCCC(C)CCC
35,CCCCCCCC,125.7,<rdkit.Chem.rdchem.Mol object at 0x2b59bad2ef40>,CCCCCCCC
36,CCC(C)(C)C(C)(C)C,140.27,<rdkit.Chem.rdchem.Mol object at 0x2b59bad328e0>,CCC(C)(C)C(C)(C)C
37,CCCC(C)C(C)(C)C,131.7,<rdkit.Chem.rdchem.Mol object at 0x2b59bad32400>,CCCC(C)C(C)(C)C
38,CCC(C)CC(C)(C)C,133.83,<rdkit.Chem.rdchem.Mol object at 0x2b59bad32040>,CCC(C)CC(C)(C)C
39,CCC(C)C(C)(C)CC,140.5,<rdkit.Chem.rdchem.Mol object at 0x2b59bad32880>,CCC(C)C(C)(C)CC
40,CC(C)C(C)(C)C(C)C,141.5,<rdkit.Chem.rdchem.Mol object at 0x2b59bad32f40>,CC(C)C(C)(C)C(C)C
41,CCCC(C)(C)C(C)C,137.7,<rdkit.Chem.rdchem.Mol object at 0x2b59bad32520>,CCCC(C)(C)C(C)C
42,CCC(C)C(C)C(C)C,141.6,<rdkit.Chem.rdchem.Mol object at 0x2b59bad32fa0>,CCC(C)C(C)C(C)C
43,CC(C)(C)CC(C)(C)C,122.7,<rdkit.Chem.rdchem.Mol object at 0x2b59bad32b80>,CC(C)(C)CC(C)(C)C
44,CCC(C)CC(C)(C)C,126.5,<rdkit.Chem.rdchem.Mol object at 0x2b59bad321c0>,CCC(C)CC(C)(C)C
45,CCC(C)(C)CC(C)C,126.5,<rdkit.Chem.rdchem.Mol object at 0x2b59bad32640>,CCC(C)(C)CC(C)C
46,CCCCCC(C)(C)C,132.7,<rdkit.Chem.rdchem.Mol object at 0x2b59bad32ac0>,CCCCCC(C)(C)C
47,CCCCC(C)(C)CC,137.3,<rdkit.Chem.rdchem.Mol object at 0x2b59bad320a0>,CCCCC(C)(C)CC
48,CCCC(C)(C)CCC,135.2,<rdkit.Chem.rdchem.Mol object at 0x2b59bad323a0>,CCCC(C)(C)CCC
49,CCCC(C)C(C)CC,140.6,<rdkit.Chem.rdchem.Mol object at 0x2b59bad32940>,CCCC(C)C(C)CC
50,CCCC(C)C(C)CC,146.2,<rdkit.Chem.rdchem.Mol object at 0x2b59bad322e0>,CCCC(C)C(C)CC
51,CCC(C)C(C)C(C)C,139.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad326a0>,CCC(C)C(C)C(C)C
52,CC(C)CC(C)C(C)C,136.73,<rdkit.Chem.rdchem.Mol object at 0x2b59bad32be0>,CC(C)CC(C)C(C)C
53,CC(C)CC(C)C(C)C,131.3,<rdkit.Chem.rdchem.Mol object at 0x2b59bad35f40>,CC(C)CC(C)C(C)C
54,CCCCC(C)C(C)C,140.5,<rdkit.Chem.rdchem.Mol object at 0x2b59bad35e20>,CCCCC(C)C(C)C
55,CCCC(C)C(C)CC,140.1,<rdkit.Chem.rdchem.Mol object at 0x2b59bad35be0>,CCCC(C)C(C)CC
56,CCCC(C)C(C)CC,140.4,<rdkit.Chem.rdchem.Mol object at 0x2b59bad35dc0>,CCCC(C)C(C)CC
57,CCCC(C)CC(C)C,133.5,<rdkit.Chem.rdchem.Mol object at 0x2b59bad351c0>,CCCC(C)CC(C)C
58,CCC(C)CCC(C)C,133.8,<rdkit.Chem.rdchem.Mol object at 0x2b59bad35940>,CCC(C)CCC(C)C
59,CCC(C)CC(C)CC,136.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad35220>,CCC(C)CC(C)CC
60,CCC(C)CCC(C)C,136.0,<rdkit.Chem.rdchem.Mol object at 0x2b59bad352e0>,CCC(C)CCC(C)C
61,CC(C)CCCC(C)C,135.2,<rdkit.Chem.rdchem.Mol object at 0x2b59bad35e80>,CC(C)CCCC(C)C
